时间戳	借车需求	还车需求
2024-06-21 00:00	1	1
2024-06-21 00:15	1	1
2024-06-21 00:30	1	1
2024-06-21 00:45	1	1
2024-06-21 01:00	1	1
2024-06-21 01:15	1	1
2024-06-21 01:30	1	1
2024-06-21 01:45	1	1
2024-06-21 02:00	1	1
2024-06-21 02:15	1	2
2024-06-21 02:30	2	2
2024-06-21 02:45	1	2
2024-06-21 03:00	2	2
2024-06-21 03:15	1	2
2024-06-21 03:30	2	1
2024-06-21 03:45	2	1
2024-06-21 04:00	2	2
2024-06-21 04:15	2	2
2024-06-21 04:30	2	2
2024-06-21 04:45	1	2
2024-06-21 05:00	1	2
2024-06-21 05:15	2	2
2024-06-21 05:30	1	2
2024-06-21 05:45	1	2
2024-06-21 06:00	6	9
2024-06-21 06:15	7	7
2024-06-21 06:30	6	8
2024-06-21 06:45	7	9
2024-06-21 07:00	5	7
2024-06-21 07:15	7	6
2024-06-21 07:30	6	7
2024-06-21 07:45	5	6
2024-06-21 08:00	6	5
2024-06-21 08:15	4	6
2024-06-21 08:30	3	5
2024-06-21 08:45	5	6
2024-06-21 09:00	4	4
2024-06-21 09:15	3	6
2024-06-21 09:30	4	7
2024-06-21 09:45	6	8
2024-06-21 10:00	5	4
2024-06-21 10:15	4	3
2024-06-21 10:30	5	4
2024-06-21 10:45	4	6
2024-06-21 11:00	5	4
2024-06-21 11:15	4	3
2024-06-21 11:30	5	5
2024-06-21 11:45	6	4
2024-06-21 12:00	5	5
2024-06-21 12:15	6	6
2024-06-21 12:30	7	5
2024-06-21 12:45	6	6
2024-06-21 13:00	7	6
2024-06-21 13:15	8	6
2024-06-21 13:30	7	5
2024-06-21 13:45	8	6
2024-06-21 14:00	7	5
2024-06-21 14:15	9	7
2024-06-21 14:30	8	6
2024-06-21 14:45	8	6
2024-06-21 15:00	10	5
2024-06-21 15:15	9	6
2024-06-21 15:30	8	5
2024-06-21 15:45	9	6
2024-06-21 16:00	8	5
2024-06-21 16:15	9	4
2024-06-21 16:30	10	5
2024-06-21 16:45	9	4
2024-06-21 17:00	8	3
2024-06-21 17:15	9	5
2024-06-21 17:30	8	3
2024-06-21 17:45	7	5
2024-06-21 18:00	6	3
2024-06-21 18:15	8	2
2024-06-21 18:30	6	4
2024-06-21 18:45	7	3
2024-06-21 19:00	8	2
2024-06-21 19:15	6	4
2024-06-21 19:30	7	3
2024-06-21 19:45	5	2
2024-06-21 20:00	5	2
2024-06-21 20:15	4	3
2024-06-21 20:30	5	2
2024-06-21 20:45	4	2
2024-06-21 21:00	3	1
2024-06-21 21:15	4	2
2024-06-21 21:30	3	1
2024-06-21 21:45	3	1
2024-06-21 22:00	2	0
2024-06-21 22:15	4	1
2024-06-21 22:30	3	2
2024-06-21 22:45	3	2
2024-06-21 23:00	2	1
2024-06-21 23:15	3	3
2024-06-21 23:30	2	2
2024-06-21 23:45	2	2
