时间戳	借车需求	还车需求
2024-06-18 00:00	0	0
2024-06-18 00:15	0	0
2024-06-18 00:30	0	2
2024-06-18 00:45	0	0
2024-06-18 01:00	1	0
2024-06-18 01:15	0	0
2024-06-18 01:30	0	0
2024-06-18 01:45	0	1
2024-06-18 02:00	0	2
2024-06-18 02:15	0	0
2024-06-18 02:30	0	0
2024-06-18 02:45	2	0
2024-06-18 03:00	0	0
2024-06-18 03:15	2	2
2024-06-18 03:30	0	0
2024-06-18 03:45	0	0
2024-06-18 04:00	1	2
2024-06-18 04:15	0	0
2024-06-18 04:30	1	0
2024-06-18 04:45	0	0
2024-06-18 05:00	1	1
2024-06-18 05:15	0	1
2024-06-18 05:30	1	0
2024-06-18 05:45	0	3
2024-06-18 06:00	2	2
2024-06-18 06:15	0	1
2024-06-18 06:30	2	2
2024-06-18 06:45	3	2
2024-06-18 07:00	2	2
2024-06-18 07:15	5	5
2024-06-18 07:30	6	3
2024-06-18 07:45	7	7
2024-06-18 08:00	11	9
2024-06-18 08:15	13	11
2024-06-18 08:30	17	12
2024-06-18 08:45	14	11
2024-06-18 09:00	16	12
2024-06-18 09:15	17	14
2024-06-18 09:30	21	15
2024-06-18 09:45	17	16
2024-06-18 10:00	20	16
2024-06-18 10:15	16	14
2024-06-18 10:30	18	15
2024-06-18 10:45	17	16
2024-06-18 11:00	15	15
2024-06-18 11:15	11	10
2024-06-18 11:30	15	14
2024-06-18 11:45	10	8
2024-06-18 12:00	7	6
2024-06-18 12:15	11	10
2024-06-18 12:30	15	11
2024-06-18 12:45	12	14
2024-06-18 13:00	11	9
2024-06-18 13:15	13	10
2024-06-18 13:30	11	8
2024-06-18 13:45	19	13
2024-06-18 14:00	18	16
2024-06-18 14:15	22	15
2024-06-18 14:30	12	10
2024-06-18 14:45	13	12
2024-06-18 15:00	12	12
2024-06-18 15:15	17	15
2024-06-18 15:30	8	8
2024-06-18 15:45	10	7
2024-06-18 16:00	9	5
2024-06-18 16:15	8	5
2024-06-18 16:30	7	7
2024-06-18 16:45	6	5
2024-06-18 17:00	6	3
2024-06-18 17:15	7	4
2024-06-18 17:30	5	4
2024-06-18 17:45	13	13
2024-06-18 18:00	12	10
2024-06-18 18:15	14	12
2024-06-18 18:30	7	6
2024-06-18 18:45	15	16
2024-06-18 19:00	12	12
2024-06-18 19:15	10	7
2024-06-18 19:30	10	9
2024-06-18 19:45	10	7
2024-06-18 20:00	7	5
2024-06-18 20:15	4	3
2024-06-18 20:30	2	3
2024-06-18 20:45	3	2
2024-06-18 21:00	2	1
2024-06-18 21:15	3	0
2024-06-18 21:30	2	3
2024-06-18 21:45	1	1
2024-06-18 22:00	0	0
2024-06-18 22:15	0	2
2024-06-18 22:30	0	0
2024-06-18 22:45	1	0
2024-06-18 23:00	0	2
2024-06-18 23:15	0	0
2024-06-18 23:30	0	0
2024-06-18 23:45	0	0
