时间戳	借车需求	还车需求
2024-06-20 00:00	0	0
2024-06-20 00:15	0	1
2024-06-20 00:30	0	1
2024-06-20 00:45	0	1
2024-06-20 01:00	0	1
2024-06-20 01:15	0	1
2024-06-20 01:30	0	0
2024-06-20 01:45	0	1
2024-06-20 02:00	0	1
2024-06-20 02:15	0	0
2024-06-20 02:30	0	0
2024-06-20 02:45	0	0
2024-06-20 03:00	0	1
2024-06-20 03:15	0	1
2024-06-20 03:30	0	0
2024-06-20 03:45	0	1
2024-06-20 04:00	0	0
2024-06-20 04:15	0	0
2024-06-20 04:30	0	0
2024-06-20 04:45	0	0
2024-06-20 05:00	0	0
2024-06-20 05:15	0	0
2024-06-20 05:30	1	2
2024-06-20 05:45	1	2
2024-06-20 06:00	1	5
2024-06-20 06:15	2	4
2024-06-20 06:30	2	3
2024-06-20 06:45	3	4
2024-06-20 07:00	9	8
2024-06-20 07:15	10	8
2024-06-20 07:30	8	13
2024-06-20 07:45	10	14
2024-06-20 08:00	15	13
2024-06-20 08:15	16	12
2024-06-20 08:30	10	7
2024-06-20 08:45	16	5
2024-06-20 09:00	12	7
2024-06-20 09:15	8	5
2024-06-20 09:30	4	5
2024-06-20 09:45	5	6
2024-06-20 10:00	7	5
2024-06-20 10:15	5	6
2024-06-20 10:30	5	4
2024-06-20 10:45	7	6
2024-06-20 11:00	6	5
2024-06-20 11:15	6	5
2024-06-20 11:30	7	5
2024-06-20 11:45	7	5
2024-06-20 12:00	5	6
2024-06-20 12:15	5	6
2024-06-20 12:30	6	5
2024-06-20 12:45	5	6
2024-06-20 13:00	5	4
2024-06-20 13:15	5	4
2024-06-20 13:30	4	5
2024-06-20 13:45	5	7
2024-06-20 14:00	8	9
2024-06-20 14:15	5	6
2024-06-20 14:30	5	6
2024-06-20 14:45	8	5
2024-06-20 15:00	6	5
2024-06-20 15:15	5	6
2024-06-20 15:30	6	7
2024-06-20 15:45	5	4
2024-06-20 16:00	5	6
2024-06-20 16:15	6	5
2024-06-20 16:30	5	4
2024-06-20 16:45	3	5
2024-06-20 17:00	8	9
2024-06-20 17:15	10	7
2024-06-20 17:30	9	7
2024-06-20 17:45	7	6
2024-06-20 18:00	6	5
2024-06-20 18:15	6	3
2024-06-20 18:30	6	3
2024-06-20 18:45	7	3
2024-06-20 19:00	2	3
2024-06-20 19:15	1	0
2024-06-20 19:30	1	0
2024-06-20 19:45	1	2
2024-06-20 20:00	0	0
2024-06-20 20:15	1	2
2024-06-20 20:30	0	0
2024-06-20 20:45	1	2
2024-06-20 21:00	0	1
2024-06-20 21:15	0	1
2024-06-20 21:30	0	1
2024-06-20 21:45	0	0
2024-06-20 22:00	0	1
2024-06-20 22:15	0	0
2024-06-20 22:30	0	1
2024-06-20 22:45	0	0
2024-06-20 23:00	0	1
2024-06-20 23:15	0	1
2024-06-20 23:30	0	1
2024-06-20 23:45	0	1
