时间戳	借车需求	还车需求
2024-06-20 00:00	0	0
2024-06-20 00:15	0	0
2024-06-20 00:30	0	0
2024-06-20 00:45	0	0
2024-06-20 01:00	0	0
2024-06-20 01:15	0	0
2024-06-20 01:30	0	0
2024-06-20 01:45	0	0
2024-06-20 02:00	0	0
2024-06-20 02:15	0	0
2024-06-20 02:30	0	0
2024-06-20 02:45	0	0
2024-06-20 03:00	0	0
2024-06-20 03:15	0	0
2024-06-20 03:30	0	0
2024-06-20 03:45	0	0
2024-06-20 04:00	0	0
2024-06-20 04:15	0	0
2024-06-20 04:30	0	0
2024-06-20 04:45	0	0
2024-06-20 05:00	0	0
2024-06-20 05:15	0	0
2024-06-20 05:30	0	0
2024-06-20 05:45	0	0
2024-06-20 06:00	0	1
2024-06-20 06:15	1	2
2024-06-20 06:30	1	4
2024-06-20 06:45	3	7
2024-06-20 07:00	5	12
2024-06-20 07:15	8	16
2024-06-20 07:30	12	19
2024-06-20 07:45	16	20
2024-06-20 08:00	18	18
2024-06-20 08:15	18	13
2024-06-20 08:30	16	9
2024-06-20 08:45	13	6
2024-06-20 09:00	9	4
2024-06-20 09:15	6	3
2024-06-20 09:30	3	2
2024-06-20 09:45	2	1
2024-06-20 10:00	1	1
2024-06-20 10:15	1	1
2024-06-20 10:30	1	1
2024-06-20 10:45	1	1
2024-06-20 11:00	1	1
2024-06-20 11:15	1	1
2024-06-20 11:30	1	1
2024-06-20 11:45	1	1
2024-06-20 12:00	1	1
2024-06-20 12:15	1	1
2024-06-20 12:30	1	0
2024-06-20 12:45	0	0
2024-06-20 13:00	0	0
2024-06-20 13:15	0	0
2024-06-20 13:30	0	0
2024-06-20 13:45	0	0
2024-06-20 14:00	0	0
2024-06-20 14:15	0	0
2024-06-20 14:30	0	0
2024-06-20 14:45	0	0
2024-06-20 15:00	0	1
2024-06-20 15:15	1	1
2024-06-20 15:30	1	2
2024-06-20 15:45	2	2
2024-06-20 16:00	3	3
2024-06-20 16:15	4	5
2024-06-20 16:30	6	7
2024-06-20 16:45	7	10
2024-06-20 17:00	9	12
2024-06-20 17:15	12	16
2024-06-20 17:30	15	18
2024-06-20 17:45	18	19
2024-06-20 18:00	20	17
2024-06-20 18:15	19	14
2024-06-20 18:30	17	12
2024-06-20 18:45	14	10
2024-06-20 19:00	11	7
2024-06-20 19:15	9	5
2024-06-20 19:30	7	3
2024-06-20 19:45	5	2
2024-06-20 20:00	4	2
2024-06-20 20:15	2	1
2024-06-20 20:30	1	1
2024-06-20 20:45	1	0
2024-06-20 21:00	0	0
2024-06-20 21:15	0	0
2024-06-20 21:30	0	0
2024-06-20 21:45	0	0
2024-06-20 22:00	0	0
2024-06-20 22:15	0	0
2024-06-20 22:30	0	0
2024-06-20 22:45	0	0
2024-06-20 23:00	0	0
2024-06-20 23:15	0	0
2024-06-20 23:30	0	0
2024-06-20 23:45	0	0
