时间戳	借车需求	还车需求
2024-06-25 00:00	0	0
2024-06-25 00:15	0	0
2024-06-25 00:30	0	0
2024-06-25 00:45	0	0
2024-06-25 01:00	0	0
2024-06-25 01:15	0	0
2024-06-25 01:30	0	0
2024-06-25 01:45	0	0
2024-06-25 02:00	0	0
2024-06-25 02:15	0	0
2024-06-25 02:30	0	0
2024-06-25 02:45	0	0
2024-06-25 03:00	0	0
2024-06-25 03:15	0	0
2024-06-25 03:30	0	0
2024-06-25 03:45	0	0
2024-06-25 04:00	0	0
2024-06-25 04:15	0	0
2024-06-25 04:30	0	0
2024-06-25 04:45	0	0
2024-06-25 05:00	0	1
2024-06-25 05:15	1	1
2024-06-25 05:30	1	1
2024-06-25 05:45	1	3
2024-06-25 06:00	2	3
2024-06-25 06:15	2	3
2024-06-25 06:30	2	2
2024-06-25 06:45	3	4
2024-06-25 07:00	6	7
2024-06-25 07:15	6	8
2024-06-25 07:30	11	13
2024-06-25 07:45	14	14
2024-06-25 08:00	13	12
2024-06-25 08:15	14	10
2024-06-25 08:30	9	7
2024-06-25 08:45	9	7
2024-06-25 09:00	5	5
2024-06-25 09:15	5	4
2024-06-25 09:30	4	4
2024-06-25 09:45	4	3
2024-06-25 10:00	3	3
2024-06-25 10:15	2	2
2024-06-25 10:30	4	5
2024-06-25 10:45	3	3
2024-06-25 11:00	4	5
2024-06-25 11:15	4	5
2024-06-25 11:30	5	5
2024-06-25 11:45	5	6
2024-06-25 12:00	6	6
2024-06-25 12:15	7	6
2024-06-25 12:30	6	5
2024-06-25 12:45	6	4
2024-06-25 13:00	4	5
2024-06-25 13:15	4	4
2024-06-25 13:30	4	3
2024-06-25 13:45	4	3
2024-06-25 14:00	3	3
2024-06-25 14:15	2	2
2024-06-25 14:30	4	5
2024-06-25 14:45	4	4
2024-06-25 15:00	5	6
2024-06-25 15:15	5	7
2024-06-25 15:30	7	7
2024-06-25 15:45	8	8
2024-06-25 16:00	7	9
2024-06-25 16:15	9	11
2024-06-25 16:30	11	13
2024-06-25 16:45	11	13
2024-06-25 17:00	13	14
2024-06-25 17:15	15	17
2024-06-25 17:30	17	18
2024-06-25 17:45	19	18
2024-06-25 18:00	16	18
2024-06-25 18:15	15	13
2024-06-25 18:30	15	15
2024-06-25 18:45	14	10
2024-06-25 19:00	12	9
2024-06-25 19:15	13	9
2024-06-25 19:30	7	6
2024-06-25 19:45	7	5
2024-06-25 20:00	3	3
2024-06-25 20:15	3	3
2024-06-25 20:30	3	2
2024-06-25 20:45	2	2
2024-06-25 21:00	2	1
2024-06-25 21:15	1	1
2024-06-25 21:30	1	1
2024-06-25 21:45	1	1
2024-06-25 22:00	1	0
2024-06-25 22:15	1	0
2024-06-25 22:30	0	0
2024-06-25 22:45	0	0
2024-06-25 23:00	0	0
2024-06-25 23:15	0	0
2024-06-25 23:30	0	0
2024-06-25 23:45	0	0
