时间戳	借车需求	还车需求
2024-06-29 00:00	0	0
2024-06-29 00:15	0	0
2024-06-29 00:30	0	0
2024-06-29 00:45	0	0
2024-06-29 01:00	0	0
2024-06-29 01:15	0	0
2024-06-29 01:30	0	0
2024-06-29 01:45	0	0
2024-06-29 02:00	0	0
2024-06-29 02:15	0	0
2024-06-29 02:30	0	0
2024-06-29 02:45	0	0
2024-06-29 03:00	0	0
2024-06-29 03:15	0	0
2024-06-29 03:30	0	0
2024-06-29 03:45	0	0
2024-06-29 04:00	0	0
2024-06-29 04:15	0	0
2024-06-29 04:30	0	0
2024-06-29 04:45	0	0
2024-06-29 05:00	0	0
2024-06-29 05:15	0	0
2024-06-29 05:30	0	0
2024-06-29 05:45	0	0
2024-06-29 06:00	2	2
2024-06-29 06:15	2	2
2024-06-29 06:30	2	2
2024-06-29 06:45	0	3
2024-06-29 07:00	0	2
2024-06-29 07:15	4	0
2024-06-29 07:30	2	4
2024-06-29 07:45	0	2
2024-06-29 08:00	6	2
2024-06-29 08:15	3	6
2024-06-29 08:30	3	5
2024-06-29 08:45	4	6
2024-06-29 09:00	6	6
2024-06-29 09:15	9	6
2024-06-29 09:30	9	7
2024-06-29 09:45	9	6
2024-06-29 10:00	10	10
2024-06-29 10:15	10	8
2024-06-29 10:30	10	8
2024-06-29 10:45	10	8
2024-06-29 11:00	10	9
2024-06-29 11:15	10	10
2024-06-29 11:30	10	9
2024-06-29 11:45	10	10
2024-06-29 12:00	10	10
2024-06-29 12:15	9	9
2024-06-29 12:30	10	8
2024-06-29 12:45	10	7
2024-06-29 13:00	8	8
2024-06-29 13:15	7	8
2024-06-29 13:30	5	5
2024-06-29 13:45	9	6
2024-06-29 14:00	6	2
2024-06-29 14:15	4	6
2024-06-29 14:30	2	3
2024-06-29 14:45	6	3
2024-06-29 15:00	5	2
2024-06-29 15:15	5	1
2024-06-29 15:30	4	3
2024-06-29 15:45	4	2
2024-06-29 16:00	6	1
2024-06-29 16:15	3	5
2024-06-29 16:30	4	5
2024-06-29 16:45	3	4
2024-06-29 17:00	10	5
2024-06-29 17:15	9	6
2024-06-29 17:30	9	5
2024-06-29 17:45	9	5
2024-06-29 18:00	10	8
2024-06-29 18:15	10	10
2024-06-29 18:30	10	9
2024-06-29 18:45	10	7
2024-06-29 19:00	10	10
2024-06-29 19:15	10	10
2024-06-29 19:30	10	10
2024-06-29 19:45	10	10
2024-06-29 20:00	10	10
2024-06-29 20:15	10	10
2024-06-29 20:30	10	10
2024-06-29 20:45	10	10
2024-06-29 21:00	10	9
2024-06-29 21:15	10	10
2024-06-29 21:30	10	8
2024-06-29 21:45	10	10
2024-06-29 22:00	0	1
2024-06-29 22:15	1	0
2024-06-29 22:30	1	0
2024-06-29 22:45	0	1
2024-06-29 23:00	0	0
2024-06-29 23:15	1	0
2024-06-29 23:30	0	0
2024-06-29 23:45	0	0
