时间戳	借车需求	还车需求
2024-06-23 00:00	0	0
2024-06-23 00:15	0	0
2024-06-23 00:30	0	1
2024-06-23 00:45	0	0
2024-06-23 01:00	0	0
2024-06-23 01:15	0	0
2024-06-23 01:30	0	0
2024-06-23 01:45	0	0
2024-06-23 02:00	0	0
2024-06-23 02:15	0	0
2024-06-23 02:30	0	0
2024-06-23 02:45	0	0
2024-06-23 03:00	0	1
2024-06-23 03:15	0	0
2024-06-23 03:30	0	0
2024-06-23 03:45	0	0
2024-06-23 04:00	0	0
2024-06-23 04:15	0	0
2024-06-23 04:30	0	0
2024-06-23 04:45	0	0
2024-06-23 05:00	0	0
2024-06-23 05:15	0	0
2024-06-23 05:30	0	0
2024-06-23 05:45	0	0
2024-06-23 06:00	0	0
2024-06-23 06:15	0	1
2024-06-23 06:30	0	1
2024-06-23 06:45	0	1
2024-06-23 07:00	1	1
2024-06-23 07:15	1	3
2024-06-23 07:30	1	2
2024-06-23 07:45	2	3
2024-06-23 08:00	2	1
2024-06-23 08:15	2	0
2024-06-23 08:30	1	1
2024-06-23 08:45	1	1
2024-06-23 09:00	1	2
2024-06-23 09:15	1	1
2024-06-23 09:30	0	1
2024-06-23 09:45	0	0
2024-06-23 10:00	1	1
2024-06-23 10:15	0	1
2024-06-23 10:30	1	1
2024-06-23 10:45	1	1
2024-06-23 11:00	1	1
2024-06-23 11:15	1	1
2024-06-23 11:30	1	1
2024-06-23 11:45	1	1
2024-06-23 12:00	1	1
2024-06-23 12:15	1	1
2024-06-23 12:30	1	1
2024-06-23 12:45	1	1
2024-06-23 13:00	1	1
2024-06-23 13:15	1	1
2024-06-23 13:30	0	0
2024-06-23 13:45	0	1
2024-06-23 14:00	0	1
2024-06-23 14:15	0	0
2024-06-23 14:30	0	1
2024-06-23 14:45	0	1
2024-06-23 15:00	1	1
2024-06-23 15:15	1	0
2024-06-23 15:30	1	1
2024-06-23 15:45	1	1
2024-06-23 16:00	1	1
2024-06-23 16:15	1	2
2024-06-23 16:30	1	2
2024-06-23 16:45	2	3
2024-06-23 17:00	2	2
2024-06-23 17:15	1	2
2024-06-23 17:30	2	3
2024-06-23 17:45	2	2
2024-06-23 18:00	2	2
2024-06-23 18:15	2	3
2024-06-23 18:30	2	2
2024-06-23 18:45	2	1
2024-06-23 19:00	2	1
2024-06-23 19:15	2	1
2024-06-23 19:30	2	2
2024-06-23 19:45	1	2
2024-06-23 20:00	1	1
2024-06-23 20:15	1	1
2024-06-23 20:30	0	0
2024-06-23 20:45	0	1
2024-06-23 21:00	1	0
2024-06-23 21:15	1	0
2024-06-23 21:30	0	0
2024-06-23 21:45	0	0
2024-06-23 22:00	0	0
2024-06-23 22:15	0	0
2024-06-23 22:30	0	0
2024-06-23 22:45	0	0
2024-06-23 23:00	0	0
2024-06-23 23:15	0	0
2024-06-23 23:30	0	0
2024-06-23 23:45	0	0
