时间戳	借车需求	还车需求
2024-06-23 00:00	1	0
2024-06-23 00:15	0	0
2024-06-23 00:30	0	0
2024-06-23 00:45	0	0
2024-06-23 01:00	0	0
2024-06-23 01:15	0	0
2024-06-23 01:30	0	0
2024-06-23 01:45	0	0
2024-06-23 02:00	0	0
2024-06-23 02:15	0	0
2024-06-23 02:30	0	0
2024-06-23 02:45	0	0
2024-06-23 03:00	0	1
2024-06-23 03:15	0	1
2024-06-23 03:30	0	0
2024-06-23 03:45	0	0
2024-06-23 04:00	0	0
2024-06-23 04:15	0	0
2024-06-23 04:30	0	0
2024-06-23 04:45	0	1
2024-06-23 05:00	0	1
2024-06-23 05:15	0	0
2024-06-23 05:30	0	1
2024-06-23 05:45	1	0
2024-06-23 06:00	2	5
2024-06-23 06:15	3	2
2024-06-23 06:30	1	3
2024-06-23 06:45	3	1
2024-06-23 07:00	1	0
2024-06-23 07:15	2	2
2024-06-23 07:30	1	3
2024-06-23 07:45	3	2
2024-06-23 08:00	2	4
2024-06-23 08:15	5	2
2024-06-23 08:30	3	5
2024-06-23 08:45	1	1
2024-06-23 09:00	6	8
2024-06-23 09:15	7	10
2024-06-23 09:30	6	9
2024-06-23 09:45	8	7
2024-06-23 10:00	10	8
2024-06-23 10:15	6	7
2024-06-23 10:30	7	10
2024-06-23 10:45	8	9
2024-06-23 11:00	7	7
2024-06-23 11:15	6	6
2024-06-23 11:30	9	8
2024-06-23 11:45	6	9
2024-06-23 12:00	5	7
2024-06-23 12:15	6	9
2024-06-23 12:30	7	6
2024-06-23 12:45	6	5
2024-06-23 13:00	9	8
2024-06-23 13:15	6	5
2024-06-23 13:30	10	7
2024-06-23 13:45	7	5
2024-06-23 14:00	10	4
2024-06-23 14:15	7	8
2024-06-23 14:30	6	4
2024-06-23 14:45	8	5
2024-06-23 15:00	7	4
2024-06-23 15:15	9	3
2024-06-23 15:30	8	6
2024-06-23 15:45	7	5
2024-06-23 16:00	9	3
2024-06-23 16:15	10	4
2024-06-23 16:30	8	3
2024-06-23 16:45	6	4
2024-06-23 17:00	7	2
2024-06-23 17:15	8	3
2024-06-23 17:30	7	2
2024-06-23 17:45	5	4
2024-06-23 18:00	6	3
2024-06-23 18:15	9	4
2024-06-23 18:30	7	2
2024-06-23 18:45	8	5
2024-06-23 19:00	7	3
2024-06-23 19:15	5	4
2024-06-23 19:30	7	2
2024-06-23 19:45	9	3
2024-06-23 20:00	1	0
2024-06-23 20:15	2	2
2024-06-23 20:30	1	3
2024-06-23 20:45	5	1
2024-06-23 21:00	2	3
2024-06-23 21:15	3	0
2024-06-23 21:30	1	2
2024-06-23 21:45	3	0
2024-06-23 22:00	4	1
2024-06-23 22:15	3	0
2024-06-23 22:30	1	2
2024-06-23 22:45	4	0
2024-06-23 23:00	2	2
2024-06-23 23:15	1	4
2024-06-23 23:30	2	3
2024-06-23 23:45	0	1
