时间戳	借车需求	还车需求
2024-06-22 00:00	0	0
2024-06-22 00:15	0	0
2024-06-22 00:30	0	0
2024-06-22 00:45	0	0
2024-06-22 01:00	0	0
2024-06-22 01:15	0	0
2024-06-22 01:30	0	0
2024-06-22 01:45	0	0
2024-06-22 02:00	0	0
2024-06-22 02:15	0	0
2024-06-22 02:30	0	0
2024-06-22 02:45	0	0
2024-06-22 03:00	0	0
2024-06-22 03:15	0	0
2024-06-22 03:30	0	0
2024-06-22 03:45	0	0
2024-06-22 04:00	0	0
2024-06-22 04:15	0	0
2024-06-22 04:30	0	0
2024-06-22 04:45	0	0
2024-06-22 05:00	0	0
2024-06-22 05:15	0	0
2024-06-22 05:30	0	0
2024-06-22 05:45	0	0
2024-06-22 06:00	6	5
2024-06-22 06:15	4	5
2024-06-22 06:30	7	6
2024-06-22 06:45	7	5
2024-06-22 07:00	8	6
2024-06-22 07:15	7	6
2024-06-22 07:30	4	5
2024-06-22 07:45	3	2
2024-06-22 08:00	3	0
2024-06-22 08:15	2	0
2024-06-22 08:30	1	0
2024-06-22 08:45	2	0
2024-06-22 09:00	3	0
2024-06-22 09:15	2	0
2024-06-22 09:30	1	2
2024-06-22 09:45	0	0
2024-06-22 10:00	9	1
2024-06-22 10:15	10	0
2024-06-22 10:30	9	0
2024-06-22 10:45	8	0
2024-06-22 11:00	11	2
2024-06-22 11:15	12	2
2024-06-22 11:30	12	1
2024-06-22 11:45	12	3
2024-06-22 12:00	12	2
2024-06-22 12:15	10	2
2024-06-22 12:30	11	0
2024-06-22 12:45	10	0
2024-06-22 13:00	1	0
2024-06-22 13:15	1	0
2024-06-22 13:30	2	0
2024-06-22 13:45	1	0
2024-06-22 14:00	11	2
2024-06-22 14:15	11	2
2024-06-22 14:30	11	3
2024-06-22 14:45	9	3
2024-06-22 15:00	10	5
2024-06-22 15:15	11	5
2024-06-22 15:30	12	6
2024-06-22 15:45	12	7
2024-06-22 16:00	12	9
2024-06-22 16:15	12	12
2024-06-22 16:30	12	12
2024-06-22 16:45	12	12
2024-06-22 17:00	11	12
2024-06-22 17:15	12	11
2024-06-22 17:30	11	12
2024-06-22 17:45	12	11
2024-06-22 18:00	6	7
2024-06-22 18:15	8	6
2024-06-22 18:30	5	8
2024-06-22 18:45	6	7
2024-06-22 19:00	4	6
2024-06-22 19:15	5	6
2024-06-22 19:30	2	4
2024-06-22 19:45	3	4
2024-06-22 20:00	5	6
2024-06-22 20:15	6	6
2024-06-22 20:30	4	5
2024-06-22 20:45	7	8
2024-06-22 21:00	6	8
2024-06-22 21:15	8	8
2024-06-22 21:30	5	5
2024-06-22 21:45	4	7
2024-06-22 22:00	3	1
2024-06-22 22:15	3	1
2024-06-22 22:30	3	3
2024-06-22 22:45	2	3
2024-06-22 23:00	2	1
2024-06-22 23:15	1	2
2024-06-22 23:30	0	0
2024-06-22 23:45	1	0
