时间戳	借车需求	还车需求
2024-06-20 00:00	0	0
2024-06-20 00:15	0	0
2024-06-20 00:30	0	0
2024-06-20 00:45	0	0
2024-06-20 01:00	0	0
2024-06-20 01:15	0	0
2024-06-20 01:30	0	0
2024-06-20 01:45	0	0
2024-06-20 02:00	0	0
2024-06-20 02:15	0	0
2024-06-20 02:30	0	0
2024-06-20 02:45	0	0
2024-06-20 03:00	0	0
2024-06-20 03:15	0	0
2024-06-20 03:30	0	0
2024-06-20 03:45	0	0
2024-06-20 04:00	0	0
2024-06-20 04:15	0	0
2024-06-20 04:30	0	0
2024-06-20 04:45	0	0
2024-06-20 05:00	0	0
2024-06-20 05:15	0	0
2024-06-20 05:30	0	0
2024-06-20 05:45	0	0
2024-06-20 06:00	3	2
2024-06-20 06:15	2	2
2024-06-20 06:30	2	2
2024-06-20 06:45	2	2
2024-06-20 07:00	6	8
2024-06-20 07:15	7	7
2024-06-20 07:30	9	8
2024-06-20 07:45	7	7
2024-06-20 08:00	5	9
2024-06-20 08:15	8	8
2024-06-20 08:30	7	9
2024-06-20 08:45	6	8
2024-06-20 09:00	8	6
2024-06-20 09:15	6	5
2024-06-20 09:30	7	6
2024-06-20 09:45	6	8
2024-06-20 10:00	2	2
2024-06-20 10:15	3	3
2024-06-20 10:30	2	2
2024-06-20 10:45	3	3
2024-06-20 11:00	2	2
2024-06-20 11:15	1	1
2024-06-20 11:30	2	2
2024-06-20 11:45	1	3
2024-06-20 12:00	3	1
2024-06-20 12:15	2	3
2024-06-20 12:30	3	2
2024-06-20 12:45	4	1
2024-06-20 13:00	2	2
2024-06-20 13:15	3	3
2024-06-20 13:30	4	2
2024-06-20 13:45	3	3
2024-06-20 14:00	2	1
2024-06-20 14:15	3	2
2024-06-20 14:30	2	1
2024-06-20 14:45	3	2
2024-06-20 15:00	2	1
2024-06-20 15:15	2	1
2024-06-20 15:30	2	1
2024-06-20 15:45	3	0
2024-06-20 16:00	2	1
2024-06-20 16:15	2	1
2024-06-20 16:30	2	1
2024-06-20 16:45	2	1
2024-06-20 17:00	7	3
2024-06-20 17:15	5	1
2024-06-20 17:30	7	2
2024-06-20 17:45	8	3
2024-06-20 18:00	6	4
2024-06-20 18:15	5	2
2024-06-20 18:30	7	3
2024-06-20 18:45	5	1
2024-06-20 19:00	7	3
2024-06-20 19:15	5	4
2024-06-20 19:30	4	2
2024-06-20 19:45	6	3
2024-06-20 20:00	2	1
2024-06-20 20:15	2	1
2024-06-20 20:30	2	1
2024-06-20 20:45	2	1
2024-06-20 21:00	2	1
2024-06-20 21:15	2	1
2024-06-20 21:30	2	1
2024-06-20 21:45	2	1
2024-06-20 22:00	0	0
2024-06-20 22:15	0	0
2024-06-20 22:30	0	0
2024-06-20 22:45	0	0
2024-06-20 23:00	0	0
2024-06-20 23:15	0	0
2024-06-20 23:30	0	0
2024-06-20 23:45	0	0
