时间戳	借车需求	还车需求
2024-06-23 00:00	0	0
2024-06-23 00:15	0	0
2024-06-23 00:30	0	0
2024-06-23 00:45	0	0
2024-06-23 01:00	0	0
2024-06-23 01:15	0	0
2024-06-23 01:30	0	0
2024-06-23 01:45	0	0
2024-06-23 02:00	0	0
2024-06-23 02:15	0	0
2024-06-23 02:30	0	0
2024-06-23 02:45	1	0
2024-06-23 03:00	1	0
2024-06-23 03:15	0	0
2024-06-23 03:30	0	0
2024-06-23 03:45	0	0
2024-06-23 04:00	0	0
2024-06-23 04:15	0	1
2024-06-23 04:30	0	0
2024-06-23 04:45	0	0
2024-06-23 05:00	0	0
2024-06-23 05:15	0	1
2024-06-23 05:30	0	0
2024-06-23 05:45	0	1
2024-06-23 06:00	3	2
2024-06-23 06:15	2	5
2024-06-23 06:30	1	4
2024-06-23 06:45	3	2
2024-06-23 07:00	4	4
2024-06-23 07:15	2	2
2024-06-23 07:30	1	1
2024-06-23 07:45	2	2
2024-06-23 08:00	1	3
2024-06-23 08:15	0	2
2024-06-23 08:30	2	1
2024-06-23 08:45	0	0
2024-06-23 09:00	7	9
2024-06-23 09:15	8	7
2024-06-23 09:30	6	8
2024-06-23 09:45	8	7
2024-06-23 10:00	6	8
2024-06-23 10:15	7	9
2024-06-23 10:30	8	7
2024-06-23 10:45	6	8
2024-06-23 11:00	9	7
2024-06-23 11:15	8	6
2024-06-23 11:30	7	7
2024-06-23 11:45	10	8
2024-06-23 12:00	7	6
2024-06-23 12:15	9	7
2024-06-23 12:30	6	6
2024-06-23 12:45	7	5
2024-06-23 13:00	6	7
2024-06-23 13:15	10	5
2024-06-23 13:30	6	6
2024-06-23 13:45	9	9
2024-06-23 14:00	6	4
2024-06-23 14:15	7	3
2024-06-23 14:30	8	4
2024-06-23 14:45	6	5
2024-06-23 15:00	10	6
2024-06-23 15:15	6	7
2024-06-23 15:30	7	5
2024-06-23 15:45	8	4
2024-06-23 16:00	7	7
2024-06-23 16:15	9	3
2024-06-23 16:30	7	4
2024-06-23 16:45	6	5
2024-06-23 17:00	7	3
2024-06-23 17:15	6	4
2024-06-23 17:30	7	3
2024-06-23 17:45	9	2
2024-06-23 18:00	7	4
2024-06-23 18:15	6	2
2024-06-23 18:30	9	4
2024-06-23 18:45	7	2
2024-06-23 19:00	8	4
2024-06-23 19:15	7	2
2024-06-23 19:30	6	5
2024-06-23 19:45	7	3
2024-06-23 20:00	4	0
2024-06-23 20:15	1	1
2024-06-23 20:30	2	0
2024-06-23 20:45	1	1
2024-06-23 21:00	2	2
2024-06-23 21:15	5	3
2024-06-23 21:30	1	1
2024-06-23 21:45	2	0
2024-06-23 22:00	5	1
2024-06-23 22:15	4	3
2024-06-23 22:30	1	0
2024-06-23 22:45	2	1
2024-06-23 23:00	1	3
2024-06-23 23:15	0	2
2024-06-23 23:30	2	4
2024-06-23 23:45	1	1
