时间戳	借车需求	还车需求
2024-06-23 00:00	0	0
2024-06-23 00:15	0	0
2024-06-23 00:30	0	0
2024-06-23 00:45	0	0
2024-06-23 01:00	0	0
2024-06-23 01:15	0	0
2024-06-23 01:30	0	0
2024-06-23 01:45	0	0
2024-06-23 02:00	0	0
2024-06-23 02:15	0	0
2024-06-23 02:30	0	0
2024-06-23 02:45	0	0
2024-06-23 03:00	0	0
2024-06-23 03:15	0	0
2024-06-23 03:30	0	0
2024-06-23 03:45	0	0
2024-06-23 04:00	0	0
2024-06-23 04:15	0	0
2024-06-23 04:30	0	0
2024-06-23 04:45	0	0
2024-06-23 05:00	0	0
2024-06-23 05:15	0	0
2024-06-23 05:30	0	0
2024-06-23 05:45	0	0
2024-06-23 06:00	0	0
2024-06-23 06:15	1	0
2024-06-23 06:30	0	0
2024-06-23 06:45	0	0
2024-06-23 07:00	0	0
2024-06-23 07:15	0	0
2024-06-23 07:30	0	0
2024-06-23 07:45	1	0
2024-06-23 08:00	1	0
2024-06-23 08:15	0	2
2024-06-23 08:30	0	0
2024-06-23 08:45	1	0
2024-06-23 09:00	7	5
2024-06-23 09:15	9	6
2024-06-23 09:30	8	7
2024-06-23 09:45	7	6
2024-06-23 10:00	8	8
2024-06-23 10:15	11	10
2024-06-23 10:30	11	10
2024-06-23 10:45	8	10
2024-06-23 11:00	8	8
2024-06-23 11:15	8	9
2024-06-23 11:30	10	6
2024-06-23 11:45	10	8
2024-06-23 12:00	8	6
2024-06-23 12:15	9	7
2024-06-23 12:30	9	7
2024-06-23 12:45	6	7
2024-06-23 13:00	6	6
2024-06-23 13:15	8	5
2024-06-23 13:30	6	4
2024-06-23 13:45	4	5
2024-06-23 14:00	7	3
2024-06-23 14:15	5	3
2024-06-23 14:30	2	2
2024-06-23 14:45	3	1
2024-06-23 15:00	5	2
2024-06-23 15:15	2	4
2024-06-23 15:30	4	1
2024-06-23 15:45	5	4
2024-06-23 16:00	5	1
2024-06-23 16:15	4	1
2024-06-23 16:30	6	1
2024-06-23 16:45	5	3
2024-06-23 17:00	4	5
2024-06-23 17:15	5	4
2024-06-23 17:30	4	6
2024-06-23 17:45	6	5
2024-06-23 18:00	9	7
2024-06-23 18:15	6	4
2024-06-23 18:30	10	5
2024-06-23 18:45	7	8
2024-06-23 19:00	10	5
2024-06-23 19:15	9	6
2024-06-23 19:30	8	7
2024-06-23 19:45	10	8
2024-06-23 20:00	11	8
2024-06-23 20:15	9	6
2024-06-23 20:30	7	8
2024-06-23 20:45	9	6
2024-06-23 21:00	2	0
2024-06-23 21:15	4	2
2024-06-23 21:30	3	2
2024-06-23 21:45	0	2
2024-06-23 22:00	0	1
2024-06-23 22:15	0	1
2024-06-23 22:30	0	0
2024-06-23 22:45	0	0
2024-06-23 23:00	0	0
2024-06-23 23:15	0	0
2024-06-23 23:30	0	0
2024-06-23 23:45	0	0
