时间戳	借车需求	还车需求
2024-06-21 00:00	1	1
2024-06-21 00:15	1	1
2024-06-21 00:30	1	1
2024-06-21 00:45	1	1
2024-06-21 01:00	1	2
2024-06-21 01:15	1	1
2024-06-21 01:30	1	2
2024-06-21 01:45	1	1
2024-06-21 02:00	1	2
2024-06-21 02:15	2	2
2024-06-21 02:30	2	1
2024-06-21 02:45	2	2
2024-06-21 03:00	2	2
2024-06-21 03:15	2	2
2024-06-21 03:30	2	2
2024-06-21 03:45	2	2
2024-06-21 04:00	1	2
2024-06-21 04:15	2	2
2024-06-21 04:30	1	2
2024-06-21 04:45	2	2
2024-06-21 05:00	1	2
2024-06-21 05:15	1	2
2024-06-21 05:30	2	2
2024-06-21 05:45	1	2
2024-06-21 06:00	7	9
2024-06-21 06:15	6	8
2024-06-21 06:30	7	9
2024-06-21 06:45	8	8
2024-06-21 07:00	6	7
2024-06-21 07:15	7	5
2024-06-21 07:30	5	8
2024-06-21 07:45	7	9
2024-06-21 08:00	5	6
2024-06-21 08:15	4	4
2024-06-21 08:30	3	6
2024-06-21 08:45	4	7
2024-06-21 09:00	3	5
2024-06-21 09:15	4	6
2024-06-21 09:30	3	5
2024-06-21 09:45	4	3
2024-06-21 10:00	5	5
2024-06-21 10:15	4	4
2024-06-21 10:30	5	6
2024-06-21 10:45	4	4
2024-06-21 11:00	5	5
2024-06-21 11:15	4	5
2024-06-21 11:30	5	5
2024-06-21 11:45	5	5
2024-06-21 12:00	5	5
2024-06-21 12:15	6	4
2024-06-21 12:30	5	6
2024-06-21 12:45	6	5
2024-06-21 13:00	7	6
2024-06-21 13:15	8	5
2024-06-21 13:30	7	6
2024-06-21 13:45	8	5
2024-06-21 14:00	9	7
2024-06-21 14:15	8	5
2024-06-21 14:30	9	7
2024-06-21 14:45	8	6
2024-06-21 15:00	9	6
2024-06-21 15:15	10	5
2024-06-21 15:30	9	6
2024-06-21 15:45	9	5
2024-06-21 16:00	9	4
2024-06-21 16:15	10	5
2024-06-21 16:30	9	6
2024-06-21 16:45	10	5
2024-06-21 17:00	9	4
2024-06-21 17:15	10	5
2024-06-21 17:30	9	4
2024-06-21 17:45	7	6
2024-06-21 18:00	9	4
2024-06-21 18:15	7	5
2024-06-21 18:30	6	4
2024-06-21 18:45	5	3
2024-06-21 19:00	6	2
2024-06-21 19:15	5	3
2024-06-21 19:30	6	4
2024-06-21 19:45	7	3
2024-06-21 20:00	5	2
2024-06-21 20:15	4	3
2024-06-21 20:30	5	2
2024-06-21 20:45	4	1
2024-06-21 21:00	3	2
2024-06-21 21:15	4	1
2024-06-21 21:30	2	2
2024-06-21 21:45	3	1
2024-06-21 22:00	2	0
2024-06-21 22:15	3	1
2024-06-21 22:30	2	1
2024-06-21 22:45	3	0
2024-06-21 23:00	4	2
2024-06-21 23:15	3	1
2024-06-21 23:30	3	1
2024-06-21 23:45	2	2
