时间戳	借车需求	还车需求
2024-06-19 00:00	0	0
2024-06-19 00:15	0	0
2024-06-19 00:30	0	0
2024-06-19 00:45	0	0
2024-06-19 01:00	0	0
2024-06-19 01:15	0	0
2024-06-19 01:30	0	0
2024-06-19 01:45	0	0
2024-06-19 02:00	0	0
2024-06-19 02:15	0	0
2024-06-19 02:30	0	0
2024-06-19 02:45	0	0
2024-06-19 03:00	0	0
2024-06-19 03:15	0	0
2024-06-19 03:30	0	0
2024-06-19 03:45	0	0
2024-06-19 04:00	0	0
2024-06-19 04:15	0	0
2024-06-19 04:30	0	0
2024-06-19 04:45	0	0
2024-06-19 05:00	0	0
2024-06-19 05:15	0	1
2024-06-19 05:30	1	1
2024-06-19 05:45	1	1
2024-06-19 06:00	1	1
2024-06-19 06:15	1	3
2024-06-19 06:30	2	4
2024-06-19 06:45	2	3
2024-06-19 07:00	5	6
2024-06-19 07:15	10	9
2024-06-19 07:30	10	8
2024-06-19 07:45	14	11
2024-06-19 08:00	18	11
2024-06-19 08:15	16	13
2024-06-19 08:30	21	10
2024-06-19 08:45	17	8
2024-06-19 09:00	12	8
2024-06-19 09:15	14	4
2024-06-19 09:30	10	4
2024-06-19 09:45	6	5
2024-06-19 10:00	6	5
2024-06-19 10:15	3	7
2024-06-19 10:30	5	10
2024-06-19 10:45	6	10
2024-06-19 11:00	3	14
2024-06-19 11:15	10	15
2024-06-19 11:30	12	13
2024-06-19 11:45	9	10
2024-06-19 12:00	16	11
2024-06-19 12:15	16	11
2024-06-19 12:30	14	8
2024-06-19 12:45	12	8
2024-06-19 13:00	13	6
2024-06-19 13:15	8	4
2024-06-19 13:30	6	4
2024-06-19 13:45	6	6
2024-06-19 14:00	4	6
2024-06-19 14:15	3	7
2024-06-19 14:30	5	7
2024-06-19 14:45	6	7
2024-06-19 15:00	6	7
2024-06-19 15:15	6	7
2024-06-19 15:30	7	10
2024-06-19 15:45	7	12
2024-06-19 16:00	6	11
2024-06-19 16:15	9	13
2024-06-19 16:30	9	9
2024-06-19 16:45	9	13
2024-06-19 17:00	16	19
2024-06-19 17:15	19	18
2024-06-19 17:30	18	16
2024-06-19 17:45	21	16
2024-06-19 18:00	21	18
2024-06-19 18:15	15	14
2024-06-19 18:30	12	9
2024-06-19 18:45	13	10
2024-06-19 19:00	9	4
2024-06-19 19:15	4	4
2024-06-19 19:30	5	2
2024-06-19 19:45	2	1
2024-06-19 20:00	1	1
2024-06-19 20:15	1	1
2024-06-19 20:30	1	1
2024-06-19 20:45	1	1
2024-06-19 21:00	1	0
2024-06-19 21:15	0	0
2024-06-19 21:30	0	0
2024-06-19 21:45	0	0
2024-06-19 22:00	0	0
2024-06-19 22:15	0	0
2024-06-19 22:30	0	0
2024-06-19 22:45	0	0
2024-06-19 23:00	0	0
2024-06-19 23:15	0	0
2024-06-19 23:30	0	0
2024-06-19 23:45	0	0
