时间戳	借车需求	还车需求
2024-06-23 00:00	0	0
2024-06-23 00:15	0	1
2024-06-23 00:30	1	1
2024-06-23 00:45	1	1
2024-06-23 01:00	1	1
2024-06-23 01:15	1	1
2024-06-23 01:30	1	1
2024-06-23 01:45	1	1
2024-06-23 02:00	1	1
2024-06-23 02:15	1	1
2024-06-23 02:30	1	1
2024-06-23 02:45	1	1
2024-06-23 03:00	1	1
2024-06-23 03:15	1	1
2024-06-23 03:30	1	1
2024-06-23 03:45	1	1
2024-06-23 04:00	1	1
2024-06-23 04:15	1	1
2024-06-23 04:30	1	1
2024-06-23 04:45	1	1
2024-06-23 05:00	1	0
2024-06-23 05:15	1	1
2024-06-23 05:30	0	0
2024-06-23 05:45	0	0
2024-06-23 06:00	7	5
2024-06-23 06:15	7	5
2024-06-23 06:30	5	5
2024-06-23 06:45	4	6
2024-06-23 07:00	4	4
2024-06-23 07:15	6	6
2024-06-23 07:30	4	3
2024-06-23 07:45	3	5
2024-06-23 08:00	4	3
2024-06-23 08:15	3	3
2024-06-23 08:30	2	3
2024-06-23 08:45	3	3
2024-06-23 09:00	12	12
2024-06-23 09:15	12	11
2024-06-23 09:30	13	9
2024-06-23 09:45	11	8
2024-06-23 10:00	13	10
2024-06-23 10:15	13	11
2024-06-23 10:30	11	8
2024-06-23 10:45	11	11
2024-06-23 11:00	11	11
2024-06-23 11:15	11	7
2024-06-23 11:30	10	7
2024-06-23 11:45	10	8
2024-06-23 12:00	11	9
2024-06-23 12:15	9	8
2024-06-23 12:30	10	7
2024-06-23 12:45	11	10
2024-06-23 13:00	10	8
2024-06-23 13:15	13	11
2024-06-23 13:30	11	10
2024-06-23 13:45	11	12
2024-06-23 14:00	13	11
2024-06-23 14:15	13	12
2024-06-23 14:30	13	10
2024-06-23 14:45	14	11
2024-06-23 15:00	15	14
2024-06-23 15:15	16	15
2024-06-23 15:30	14	15
2024-06-23 15:45	15	15
2024-06-23 16:00	16	17
2024-06-23 16:15	17	13
2024-06-23 16:30	17	16
2024-06-23 16:45	16	15
2024-06-23 17:00	17	16
2024-06-23 17:15	17	15
2024-06-23 17:30	18	17
2024-06-23 17:45	17	16
2024-06-23 18:00	18	16
2024-06-23 18:15	19	19
2024-06-23 18:30	18	16
2024-06-23 18:45	18	16
2024-06-23 19:00	18	17
2024-06-23 19:15	19	14
2024-06-23 19:30	20	15
2024-06-23 19:45	17	15
2024-06-23 20:00	5	7
2024-06-23 20:15	7	6
2024-06-23 20:30	7	7
2024-06-23 20:45	5	5
2024-06-23 21:00	6	5
2024-06-23 21:15	6	7
2024-06-23 21:30	6	6
2024-06-23 21:45	5	6
2024-06-23 22:00	1	1
2024-06-23 22:15	2	2
2024-06-23 22:30	2	2
2024-06-23 22:45	1	2
2024-06-23 23:00	2	1
2024-06-23 23:15	0	2
2024-06-23 23:30	1	0
2024-06-23 23:45	2	0
